salinity,counts,site,distance
hi,3,A,20.61655647
hi,5,A,4.477187712
hi,1,A,2.115895902
hi,2,A,74.70091686
hi,9,A,27.2261224
hi,1,A,0.379308546
hi,4,A,16.08493342
hi,10,A,82.04284182
hi,5,A,40.7889188
hi,8,A,23.73030465
hi,11,A,66.72499254
hi,7,A,55.78508487
hi,12,A,55.84007909
hi,0,A,15.40306464
hi,5,A,0.985329598
hi,4,A,4.044106533
hi,8,A,92.17954362
hi,21,A,82.62972306
hi,7,A,84.85078551
hi,11,A,43.1810905
hi,7,A,11.08474368
hi,10,A,55.87031904
hi,0,A,58.14365803
hi,2,A,59.50166527
hi,3,A,13.14527444
hi,3,A,6.228108355
hi,16,A,88.06217744
hi,3,A,27.36146534
hi,6,A,45.38786954
hi,1,A,37.10104662
hi,3,A,39.13912575
hi,5,A,32.56890131
hi,3,A,24.91953783
hi,2,A,34.50096641
hi,19,A,97.07735346
hi,8,A,86.09418951
hi,2,A,2.584070666
hi,5,A,22.41931169
hi,19,A,99.97800037
hi,10,A,81.75559521
hi,7,A,57.21738955
hi,2,A,9.652666515
hi,4,A,63.12036023
hi,3,A,47.59201449
hi,18,A,86.16715306
hi,16,A,96.47790741
hi,2,A,42.61993994
hi,15,A,70.94166568
hi,14,A,70.69950781
hi,0,A,8.741160692
hi,7,A,48.58188566
hi,9,A,17.02141298
hi,20,A,87.37169704
hi,2,A,13.04505325
hi,1,A,46.27626643
hi,1,A,43.02284033
hi,11,A,92.14523132
hi,4,A,72.28832834
hi,12,A,72.3673654
hi,6,A,32.53619485
hi,6,A,17.95913053
hi,12,A,53.21088359
hi,2,A,70.39945368
hi,8,A,71.85932992
hi,3,A,61.95929146
hi,9,A,48.09250652
hi,9,A,74.68514699
hi,8,A,12.2722683
hi,4,A,44.03650432
hi,8,A,26.25912062
hi,11,A,56.2503461
hi,2,A,27.16415797
hi,3,A,35.48487155
hi,0,A,34.7761164
hi,8,A,58.63657056
hi,0,A,0.310745696
hi,2,A,15.49816574
hi,26,A,83.72107255
hi,15,A,86.02638897
hi,6,A,92.93356722
hi,14,A,63.78649117
hi,6,A,85.1697349
hi,6,A,13.69582477
hi,12,A,49.48576416
hi,21,A,98.67796062
hi,6,A,81.82556054
hi,8,A,81.99159882
hi,2,A,75.88786006
hi,9,A,80.89938923
hi,21,A,83.2265032
hi,3,A,38.72237294
hi,13,A,98.78258086
hi,10,A,73.36268218
hi,13,A,75.76622728
hi,8,A,57.07515767
hi,6,A,23.6276505
hi,5,A,20.12968559
hi,3,A,63.37649976
hi,13,A,92.29202119
hi,14,A,66.22704242
lo,14,B,66.83066431
lo,18,B,61.97842639
lo,4,B,7.183130342
lo,27,B,88.64618449
lo,41,B,95.15279613
lo,5,B,35.12869694
lo,19,B,75.79727094
lo,37,B,96.09822379
lo,36,B,58.00393417
lo,16,B,95.81466124
lo,5,B,15.29271707
lo,11,B,26.70698331
lo,31,B,80.98144385
lo,9,B,80.1403299
lo,39,B,95.89863797
lo,3,B,6.581282313
lo,18,B,39.70114836
lo,21,B,36.59656392
lo,30,B,62.23527261
lo,11,B,54.94438955
lo,5,B,7.785184844
lo,11,B,57.98655259
lo,18,B,96.91517365
lo,14,B,34.07476312
lo,14,B,43.96785414
lo,5,B,23.20542648
lo,14,B,57.35546059
lo,14,B,41.38700482
lo,23,B,74.49714448
lo,10,B,24.39184103
lo,7,B,8.980445983
lo,8,B,42.22000015
lo,10,B,46.21945515
lo,14,B,40.78457858
lo,6,B,24.85649867
lo,4,B,56.35809808
lo,17,B,37.30250769
lo,45,B,66.42701249
lo,9,B,35.20818115
lo,21,B,63.89010698
lo,13,B,45.04087644
lo,27,B,74.56782716
lo,4,B,41.58592252
